Decision Tree,Naive Bayes,Linear SVM,Neural Net,RBF SVM,Random Forest,Nearest Neighbors
0.5,0.375,0.625,0.75,0.75,0.375,0.625
0.875,0.625,0.75,0.875,1.0,0.75,0.875
0.625,0.625,0.75,0.5,0.75,0.75,0.625
0.625,0.875,0.375,0.875,0.875,1.0,0.875
0.875,0.5,0.75,0.875,1.0,1.0,1.0
0.625,0.75,0.75,0.875,0.625,0.625,0.5
0.75,0.625,0.5,0.75,0.875,0.625,0.875
0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,1.0,1.0,1.0
0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571
0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,1.0,1.0,1.0
0.8571428571428571,0.42857142857142855,0.42857142857142855,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571
0.8571428571428571,0.7142857142857143,0.8571428571428571,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571
0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571
0.7142857142857143,0.8571428571428571,0.42857142857142855,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571
0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,1.0,1.0,0.8571428571428571
0.42857142857142855,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.7142857142857143,0.8571428571428571
0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,0.7142857142857143
0.42857142857142855,0.5714285714285714,0.8571428571428571,0.42857142857142855,1.0,0.5714285714285714,1.0
0.42857142857142855,0.7142857142857143,1.0,1.0,0.8571428571428571,0.7142857142857143,1.0
0.8571428571428571,0.42857142857142855,0.7142857142857143,0.8571428571428571,1.0,0.42857142857142855,1.0
0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143
0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666
0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334
0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334
0.16666666666666666,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334
0.8333333333333334,0.6666666666666666,0.5,1.0,0.5,0.8333333333333334,0.5
0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334
0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334
0.8333333333333334,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666
0.6666666666666666,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.6666666666666666
