Nearest Neighbors,RBF SVM,Decision Tree,Random Forest,Neural Net,Naive Bayes,Linear SVM
0.9736842105263158,0.9868421052631579,0.9605263157894737,0.8947368421052632,0.881578947368421,0.35526315789473684,0.9868421052631579
0.92,0.9333333333333333,0.9066666666666666,0.88,0.88,0.26666666666666666,0.9333333333333333
0.96,0.9733333333333334,0.9333333333333333,0.8933333333333333,0.88,0.36,0.96
0.918918918918919,0.9324324324324325,0.918918918918919,0.9054054054054054,0.8918918918918919,0.2972972972972973,0.9459459459459459
0.918918918918919,0.918918918918919,0.9459459459459459,0.9054054054054054,0.8918918918918919,0.40540540540540543,0.9054054054054054
0.9324324324324325,0.9594594594594594,0.9594594594594594,0.9864864864864865,0.8918918918918919,0.28378378378378377,0.9459459459459459
0.9324324324324325,0.9324324324324325,0.9054054054054054,0.9054054054054054,0.8918918918918919,0.33783783783783783,0.9459459459459459
0.9459459459459459,0.9459459459459459,0.9594594594594594,0.8918918918918919,0.8918918918918919,0.32432432432432434,0.9459459459459459
0.9324324324324325,0.918918918918919,0.9459459459459459,0.9054054054054054,0.8918918918918919,0.14864864864864866,0.9594594594594594
0.9459459459459459,0.9864864864864865,0.972972972972973,0.8918918918918919,0.8918918918918919,0.36486486486486486,0.9864864864864865
0.9324324324324325,0.9459459459459459,0.9054054054054054,0.8918918918918919,0.8918918918918919,0.2972972972972973,0.9459459459459459
0.9459459459459459,0.9864864864864865,0.9594594594594594,0.918918918918919,0.8918918918918919,0.32432432432432434,0.9864864864864865
0.9459459459459459,0.972972972972973,0.9459459459459459,0.9594594594594594,0.8918918918918919,0.40540540540540543,0.972972972972973
0.9594594594594594,0.972972972972973,0.9864864864864865,0.9324324324324325,0.8918918918918919,0.36486486486486486,0.9459459459459459
0.9594594594594594,0.972972972972973,0.9324324324324325,0.8918918918918919,0.8918918918918919,0.35135135135135137,0.9324324324324325
0.9594594594594594,0.972972972972973,0.9594594594594594,0.9459459459459459,0.8918918918918919,0.40540540540540543,0.972972972972973
0.918918918918919,0.9594594594594594,0.8783783783783784,0.9054054054054054,0.8918918918918919,0.2972972972972973,0.9459459459459459
0.9594594594594594,0.9594594594594594,0.9594594594594594,0.8918918918918919,0.8918918918918919,0.40540540540540543,0.9594594594594594
0.9054054054054054,0.918918918918919,0.918918918918919,0.8918918918918919,0.8918918918918919,0.28378378378378377,0.8918918918918919
0.9594594594594594,0.9459459459459459,0.9459459459459459,0.8918918918918919,0.8918918918918919,0.2702702702702703,0.9459459459459459
