Nearest Neighbors,RBF SVM,Decision Tree,Random Forest,Neural Net,Naive Bayes,Linear SVM
0.7727272727272727,0.7727272727272727,0.8181818181818182,0.7727272727272727,0.6818181818181818,0.5909090909090909,0.5454545454545454
0.7619047619047619,0.8571428571428571,0.7142857142857143,0.7619047619047619,0.8571428571428571,0.5714285714285714,0.5238095238095238
0.9523809523809523,1.0,0.8095238095238095,0.8571428571428571,0.9047619047619048,0.7619047619047619,0.8571428571428571
0.9523809523809523,0.8571428571428571,0.8095238095238095,0.9047619047619048,0.8571428571428571,0.6190476190476191,0.7619047619047619
0.7142857142857143,0.8095238095238095,0.6190476190476191,0.6190476190476191,0.7142857142857143,0.7142857142857143,0.5714285714285714
0.9047619047619048,0.9523809523809523,0.7619047619047619,0.7142857142857143,0.9047619047619048,0.6190476190476191,0.5238095238095238
0.8095238095238095,0.9047619047619048,0.5238095238095238,0.8095238095238095,0.7619047619047619,0.7142857142857143,0.6666666666666666
0.8,0.95,0.65,0.75,0.8,0.85,0.95
0.8,0.8,0.9,0.85,0.85,0.7,0.65
0.85,0.9,0.6,0.6,0.8,0.6,0.7
