Decision Tree,Naive Bayes,Linear SVM,Neural Net,RBF SVM,Random Forest,Nearest Neighbors
0.8666666666666667,0.9333333333333333,0.9111111111111111,0.4,0.4,0.9222222222222223,0.7
0.9204545454545454,0.9772727272727273,0.9772727272727273,0.3977272727272727,0.3977272727272727,0.9090909090909091,0.6136363636363636
0.8555555555555555,0.9666666666666667,0.9555555555555556,0.4,0.4,0.9555555555555556,0.7222222222222222
0.9545454545454546,0.9772727272727273,0.9545454545454546,0.3977272727272727,0.3977272727272727,0.9886363636363636,0.6704545454545454
0.9111111111111111,0.9666666666666667,0.9333333333333333,0.4,0.4,0.9333333333333333,0.6555555555555556
0.9431818181818182,0.9886363636363636,0.9204545454545454,0.3977272727272727,0.3977272727272727,0.9545454545454546,0.6931818181818182
0.8777777777777778,0.9111111111111111,0.9444444444444444,0.4,0.4,0.9333333333333333,0.6666666666666666
0.8636363636363636,0.9886363636363636,0.9318181818181818,0.3977272727272727,0.3977272727272727,0.9431818181818182,0.7045454545454546
0.9333333333333333,0.9555555555555556,0.9111111111111111,0.4,0.4,0.9333333333333333,0.7
0.8863636363636364,0.9545454545454546,0.9318181818181818,0.3977272727272727,0.3977272727272727,0.9431818181818182,0.7045454545454546
