Nearest Neighbors,RBF SVM,Decision Tree,Random Forest,Neural Net,Naive Bayes,Linear SVM
0.6666666666666666,0.6510416666666666,0.6953125,0.7265625,0.6510416666666666,0.7526041666666666,0.7864583333333334
0.6770833333333334,0.6510416666666666,0.6901041666666666,0.7447916666666666,0.6510416666666666,0.7604166666666666,0.7734375
0.6744791666666666,0.6510416666666666,0.7552083333333334,0.7447916666666666,0.6510416666666666,0.7526041666666666,0.7786458333333334
0.6822916666666666,0.6510416666666666,0.703125,0.7552083333333334,0.6510416666666666,0.75,0.7786458333333334
0.6770833333333334,0.6510416666666666,0.7526041666666666,0.7526041666666666,0.6510416666666666,0.7473958333333334,0.7734375
0.6614583333333334,0.6510416666666666,0.7005208333333334,0.765625,0.6510416666666666,0.7526041666666666,0.7864583333333334
0.6901041666666666,0.6510416666666666,0.765625,0.7421875,0.6510416666666666,0.7552083333333334,0.7942708333333334
0.7057291666666666,0.6510416666666666,0.7109375,0.71875,0.6510416666666666,0.7552083333333334,0.7708333333333334
0.7213541666666666,0.6510416666666666,0.703125,0.7265625,0.6510416666666666,0.765625,0.7708333333333334
0.6588541666666666,0.6510416666666666,0.7526041666666666,0.7213541666666666,0.6510416666666666,0.7291666666666666,0.7473958333333334
