Nearest Neighbors,RBF SVM,Decision Tree,Random Forest,Neural Net,Naive Bayes,Linear SVM
0.7142857142857143,0.6493506493506493,0.7142857142857143,0.7402597402597403,0.6493506493506493,0.7792207792207793,0.7402597402597403
0.7402597402597403,0.6493506493506493,0.8441558441558441,0.8051948051948052,0.6493506493506493,0.8181818181818182,0.8311688311688312
0.6363636363636364,0.6493506493506493,0.7662337662337663,0.7402597402597403,0.6493506493506493,0.7532467532467533,0.7922077922077922
0.7142857142857143,0.6493506493506493,0.7922077922077922,0.7532467532467533,0.6493506493506493,0.8051948051948052,0.8181818181818182
0.6493506493506493,0.6493506493506493,0.7012987012987013,0.6883116883116883,0.6493506493506493,0.6493506493506493,0.7012987012987013
0.6753246753246753,0.6493506493506493,0.7272727272727273,0.6493506493506493,0.6493506493506493,0.6883116883116883,0.7012987012987013
0.6493506493506493,0.6493506493506493,0.7792207792207793,0.6883116883116883,0.6493506493506493,0.7272727272727273,0.7662337662337663
0.6493506493506493,0.6493506493506493,0.7922077922077922,0.7402597402597403,0.6493506493506493,0.8311688311688312,0.8181818181818182
0.5921052631578947,0.6578947368421053,0.7105263157894737,0.7894736842105263,0.6578947368421053,0.7763157894736842,0.7763157894736842
0.6710526315789473,0.6578947368421053,0.7105263157894737,0.7236842105263158,0.6578947368421053,0.75,0.7631578947368421
