Nearest Neighbors,RBF SVM,Decision Tree,Random Forest,Neural Net,Naive Bayes,Linear SVM
0.6666666666666666,0.5833333333333334,0.75,0.4166666666666667,0.5833333333333334,0.4166666666666667,0.75
0.6666666666666666,0.5833333333333334,0.8333333333333334,0.75,0.5833333333333334,0.75,0.75
0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5,0.75
0.5833333333333334,0.5833333333333334,0.75,0.75,0.5833333333333334,0.5833333333333334,0.6666666666666666
0.9166666666666666,0.6666666666666666,0.75,0.8333333333333334,0.5833333333333334,0.4166666666666667,0.5833333333333334
0.6666666666666666,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.5833333333333334,0.5833333333333334,0.9166666666666666
0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6666666666666666
0.3333333333333333,0.5833333333333334,0.5833333333333334,0.75,0.5833333333333334,0.5,0.6666666666666666
0.5833333333333334,0.5833333333333334,0.75,0.75,0.5833333333333334,0.75,0.6666666666666666
0.9166666666666666,0.5833333333333334,0.8333333333333334,0.6666666666666666,0.5833333333333334,0.5,0.75
0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.4166666666666667,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5833333333333334,0.5,0.5833333333333334
0.5833333333333334,0.5833333333333334,0.75,0.75,0.5833333333333334,0.6666666666666666,0.6666666666666666
0.5,0.5833333333333334,0.8333333333333334,0.75,0.6666666666666666,0.5833333333333334,0.9166666666666666
0.6666666666666666,0.5833333333333334,0.8333333333333334,0.75,0.5833333333333334,0.6666666666666666,0.5
0.5833333333333334,0.5833333333333334,0.75,0.75,0.5833333333333334,0.5833333333333334,0.5
0.75,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.75,0.8333333333333334
0.75,0.5833333333333334,0.75,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.75
0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.5833333333333334,0.75
0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.75,0.5,0.6666666666666666
0.5454545454545454,0.5454545454545454,0.7272727272727273,0.7272727272727273,0.5454545454545454,0.5454545454545454,0.5454545454545454
0.5454545454545454,0.5454545454545454,0.8181818181818182,0.7272727272727273,0.5454545454545454,0.6363636363636364,0.5454545454545454
0.8181818181818182,0.5454545454545454,0.9090909090909091,0.5454545454545454,0.5454545454545454,0.8181818181818182,0.7272727272727273
0.5454545454545454,0.5454545454545454,0.6363636363636364,0.7272727272727273,0.5454545454545454,0.6363636363636364,0.7272727272727273
0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.5454545454545454,0.5454545454545454,0.45454545454545453
0.5,0.7,0.6,0.7,0.6,0.5,0.9
0.7,0.6,0.7,0.8,0.6,0.4,1.0
0.7,0.6,0.9,0.7,0.6,0.6,0.7
0.9,0.6,0.7,0.8,0.6,0.3,0.8
0.7,0.6,0.6,0.6,0.6,0.6,0.4
